n,0.001,0.01,0.1
1, 0.0020000000000000018, 0.020000000000000018, 0.19999999999999996, 
2, 5.996000000001601e-06, 0.0005960000000000167, 0.05599999999999994, 
3, 1.997001197080942e-08, 1.9701200000006255e-05, 0.01711999999999987, 
4, 6.983207919880746e-11, 6.833396001078446e-07, 0.005455999999999978, 
5, 2.511475898522153e-13, 2.437073723615223e-08, 0.0017818399999998246, 
6, 9.223941733493397e-16, 8.850868445344931e-10, 0.0005914121599998735, 
7, -4.313163446683009e-17, 3.255783782717482e-11, 0.00019857097279981565, 
8, 3.7470713866957543e-17, 1.209101189618702e-12, 6.724977593577578e-05, 
9, 3.3632493494922706e-17, 4.5315361212401694e-14, 2.2928871994059622e-05, 
10, -2.4212752628172558e-17, 1.7915833456694613e-15, 7.859764653992006e-06, 
11, 4.430294542981366e-17, 1.3087411953329879e-16, 2.706129943679578e-06, 
12, 2.200977850586606e-17, 5.327955771379221e-17, 9.351536520408439e-07, 
13, -3.435655065202865e-17, 1.7471383078490332e-16, 3.2416683163958173e-07, 
14, -1.591312890573307e-17, 9.694741685142255e-17, 1.126713935585161e-07, 
15, 4.465496793379674e-17, 1.0812804944615036e-16, 3.9252263079586515e-08, 
16, 6.928462417204276e-17, 1.3217483621944838e-16, 1.370240563421356e-08, 
17, -3.9984485519882236e-17, 1.4766177245030698e-16, 4.791892746446107e-09, 
18, 6.706367375414855e-17, 1.6772824161906272e-16, 1.6784547961305256e-09, 
19, 5.924538566785826e-17, 1.1278669100006748e-16, 5.887513352727584e-10, 
20, -2.7768004282169987e-17, 1.3230498591446247e-16, 2.0678171032659138e-10, 
21, -3.21469587042199e-17, 1.7747494107134793e-16, 7.271039705307143e-11, 
22, 5.74864007276657e-17, 1.285694347529752e-16, 2.5593760683481166e-11, 
23, -3.4210739731238635e-17, 1.6366494352131551e-16, 9.017226844878413e-12, 
24, 6.963119573944267e-17, 2.587463863443279e-16, 3.179537330851848e-12, 
25, 5.826175234383684e-17, 1.2433723785102865e-16, 1.1216917659958875e-12, 
26, -2.3279273868337795e-17, 2.7515802973118266e-16, 3.9569718005203225e-13, 
27, 1.4532627164322503e-17, 2.520567726516091e-16, 1.394633645572856e-13, 
28, -3.237566185470028e-17, 1.6971688722080267e-16, 4.8531155336403974e-14, 
29, 4.468848883728736e-17, 3.198098633629517e-16, 1.659562777319982e-14, 
30, -1.1177395685586708e-17, 2.952974189502088e-16, 5.255379654039925e-15, 
31, 3.126654759505334e-17, 1.919417007511e-16, 1.205661277463707e-15, 
32, 8.644222303099129e-17, 3.625031113935646e-16, -3.196865624638983e-17, 
33, 2.8951098458514916e-17, 2.495582606621271e-16, -6.648330055136662e-16, 
34, 5.989142864369383e-17, 3.6233634673422087e-16, -8.498656379480987e-16, 
35, 6.136283319733983e-17, 3.5311403202385563e-16, -1.052052335721809e-15, 
36, 5.634954804757852e-17, 3.821967337620601e-16, -1.2063710701060382e-15, 
37, 6.117535728842975e-17, 4.12822703494031e-16, -1.0355970928230192e-15, 
38, 3.941799665752209e-17, 3.6411437007510406e-16, -1.2128495062794173e-15, 
39, 3.2375298557689785e-17, 4.1188793000454354e-16, -1.3442477882041508e-15, 
40, -6.5623964214584125e-19, 3.5397274740551464e-16, -1.3923418102009212e-15, 
41, 8.214307150079856e-18, 3.449150879589769e-16, -1.2949773898318956e-15, 
42, 2.4615970535527955e-17, 4.1551548919107315e-16, -1.4023332949584829e-15, 
43, 9.24319220911956e-17, 3.7283618125467135e-16, -1.4306451344388627e-15, 
44, -1.855872539861628e-17, 4.1231673692662006e-16, -1.44609197205253e-15, 
45, 8.120800784099599e-17, 4.2598076649166555e-16, -1.3666089504100932e-15, 
46, 3.878946694418761e-17, 4.269632488779631e-16, -1.4461163783205437e-15, 
47, 5.2499660178867815e-17, 3.5161842878364804e-16, -1.4493881517450092e-15, 
48, 5.287673438815134e-19, 3.2719880865798084e-16, -1.47426154131865e-15, 
49, -4.234674639245423e-18, 4.898170793525319e-16, -1.4929968912303244e-15, 
50, -1.5545793621273696e-17, 4.89472094582585e-16, -1.5587605162778559e-15, 
51, 2.0290089552033038e-17, 5.001616817341995e-16, -1.7583004900244305e-15, 
52, 9.053186310410501e-17, 4.0550787972536423e-16, -1.7022477819484634e-15, 
53, 3.183292939846777e-17, 3.9220233775281076e-16, -1.6570401095878736e-15, 
54, 6.381132053488662e-17, 4.542299020530231e-16, -1.4196566738149476e-15, 
55, 1.0499035498810391e-16, 3.7443678013899233e-16, -1.6100490170852457e-15, 
56, 1.0200608021942154e-17, 4.571429960296549e-16, -1.6976070720746134e-15, 
57, 1.0246883876293316e-16, 5.845128981723176e-16, -1.7774589145900736e-15, 
58, 6.578912197909809e-17, 5.23318096823014e-16, -1.855534674251548e-15, 
59, 4.374786637764277e-17, 4.308321628141501e-16, -1.845947619437471e-15, 
60, 3.572789467890044e-18, 4.226264562987417e-16, -1.9865125117950186e-15, 
61, 1.088781092745982e-16, 5.736467828550159e-16, -1.9482405832736775e-15, 
62, 4.43475126581212e-18, 6.078278765236821e-16, -2.0154216251459093e-15, 
63, 4.2588853679709975e-17, 5.584496993056022e-16, -1.74580795445266e-15, 
64, 1.1353075467487614e-16, 6.538432104912133e-16, -1.9919628056744165e-15, 
65, 6.580511854210369e-18, 5.705022334694115e-16, -2.038999149959702e-15, 
66, 3.9001764915074534e-17, 6.716267239686032e-16, -1.844085899823869e-15, 
67, 3.915403664870103e-17, 6.1451427483285055e-16, -2.005735128179373e-15, 
68, 2.7387952926896308e-17, 6.180029373708985e-16, -1.876223683867286e-15, 
69, 3.182393403750032e-17, 5.463314929461778e-16, -2.188310731856846e-15, 
70, 3.006712832600106e-17, 5.375492275129717e-16, -2.29159232013978e-15, 
71, 5.407435026657426e-18, 4.930705910826728e-16, -2.277113686437729e-15, 
72, 9.608864383496231e-17, 5.941900236638435e-16, -2.131299351705584e-15, 
73, 7.019860924540136e-17, 5.490949214284786e-16, -2.211164034432022e-15, 
74, 7.895947687073488e-17, 6.365861523317533e-16, -2.3198586068995266e-15, 
75, 6.788091103932673e-17, 6.719370670961467e-16, -2.482398071204264e-15, 
76, 4.3763838426936235e-17, 7.824409765006371e-16, -2.3731769427414753e-15, 
77, 9.362434258120514e-17, 6.329965950866131e-16, -2.405220043703589e-15, 
78, 1.1257579474714552e-16, 6.257577393914833e-16, -2.4639184278411286e-15, 
79, 1.0105761717820099e-16, 7.660617078507565e-16, -2.4331519140704763e-15, 
80, 8.567350371042605e-17, 7.886469023712668e-16, -2.426843986048719e-15, 
81, 5.554678901618501e-17, 6.246473679497733e-16, -2.411513945232022e-15, 
82, 5.3784739088898977e-17, 6.62574883330022e-16, -2.6427767254277114e-15, 
83, 9.290021185357782e-17, 6.983100501823809e-16, -2.4613509906211797e-15, 
84, 5.625521775267576e-17, 7.15565161901828e-16, -2.7380285860233316e-15, 
85, 1.3222794505312693e-16, 7.803668388448219e-16, -2.7314671466103553e-15, 
86, 6.49327445070946e-17, 7.670578556696228e-16, -2.6940728359744526e-15, 
87, 7.138147831341292e-17, 7.763979331679226e-16, -2.6347777289300165e-15, 
88, 7.823267553473615e-17, 7.265695702570096e-16, -2.6970150301398977e-15, 
89, 4.5540253000976996e-17, 7.873869600107987e-16, -2.7756656305533757e-15, 
90, 1.0396399452405071e-16, 6.765600246586905e-16, -3.005253534832292e-15, 
91, 9.768348723727739e-17, 7.778047602812988e-16, -2.605102113712608e-15, 
92, 4.926256739977493e-17, 7.754000690892575e-16, -3.0102797151254298e-15, 
93, 4.53345449858475e-17, 8.833632421154444e-16, -2.9289028212221157e-15, 
94, 5.923996912373767e-17, 8.748440570803436e-16, -3.104205710582805e-15, 
95, 2.6854112495996353e-17, 8.109954523487976e-16, -2.850040105897277e-15, 
96, 1.0424161443846344e-16, 9.365288992808545e-16, -3.011533812866384e-15, 
97, 1.2280353194349115e-16, 7.95658526036987e-16, -3.0486639330242677e-15, 
98, 7.405005912998208e-17, 8.018668324110578e-16, -3.1460353894294423e-15, 
99, 2.949202658929156e-17, 8.521521415923289e-16, -3.0518182363651047e-15, 
100, 1.3007483196906703e-16, 8.627500432885555e-16, -2.8729976537209918e-15, 
101, 1.1739122214085968e-16, 8.906777490340573e-16, -3.011347819141728e-15, 
102, 1.2642619436389526e-16, 8.697473336318586e-16, -3.194146142309444e-15, 
103, 1.5062921128671493e-16, 9.329076013520418e-16, -3.1493660216608816e-15, 
104, 9.976347912733178e-17, 8.715985430591523e-16, -3.1037218225726947e-15, 
105, 1.0636097513723186e-16, 1.0155368145263327e-15, -3.2241552183991926e-15, 
106, 1.0615599025934837e-16, 1.0352531244438947e-15, -3.030425981042532e-15, 
107, 1.4001332421359598e-16, 9.03737489761849e-16, -3.1914207154484516e-15, 
108, 7.211547916609239e-17, 9.35742387214164e-16, -3.631292259575458e-15, 
109, 6.349831417495521e-17, 9.491773256580797e-16, -3.2440020887768316e-15, 
110, 9.436517212475531e-17, 9.16050284418916e-16, -3.274587250539385e-15, 
111, 3.4320669630760734e-17, 9.850815768749426e-16, -3.5323941587473017e-15, 
112, 1.5231954717402577e-16, 8.839444798358585e-16, -3.3373234334938335e-15, 
113, 1.340246684300359e-16, 9.239151817867645e-16, -3.577836165312495e-15, 
114, 8.362657359633817e-17, 9.75285744342593e-16, -3.6211131659641e-15, 
115, 1.0522014751049426e-16, 1.0256323768955164e-15, -3.3459633780182187e-15, 
116, 1.305567055792431e-16, 1.073743006635177e-15, -3.6509785110186556e-15, 
117, 1.0891607990271239e-16, 1.0486811104349287e-15, -3.795604169178784e-15, 
118, 5.299880593777073e-17, 1.0905612105195707e-15, -3.6318316803525705e-15, 
119, 8.429363539224248e-17, 1.06158947217939e-15, -3.633058899343416e-15, 
120, 6.023966895503366e-17, 1.1526795360399986e-15, -3.810177812454972e-15, 
121, 1.31548751135544e-16, 1.1593621015928425e-15, -3.797347208430153e-15, 
122, 9.238807496324063e-17, 1.1276944439675574e-15, -3.766800988034312e-15, 
123, 1.2687671206075335e-16, 1.1090312899085777e-15, -4.033305911251884e-15, 
124, 7.964438834374855e-17, 1.0620085583825903e-15, -4.027007036450791e-15, 
125, 4.906732523581247e-17, 1.1060056793563195e-15, -3.806389580983687e-15, 
126, 7.67310827573835e-17, 1.2123992108759244e-15, -3.936031812844237e-15, 
127, 6.017266369664061e-17, 1.1524441526006652e-15, -3.987068870512234e-15, 
128, 1.2423399422304357e-16, 1.090905333980102e-15, -4.031115152024804e-15, 
129, 1.1128837613982357e-16, 1.1126973342019025e-15, -4.158760521462062e-15, 
130, 7.500418279897259e-17, 1.0950013972074588e-15, -3.8926425094280494e-15, 
131, 1.3065636949996062e-16, 1.1723139687200036e-15, -4.21706320870378e-15, 
132, 6.150585554750534e-17, 1.1957680060379982e-15, -3.822396330842103e-15, 
133, 8.526384280374368e-17, 1.223757506187195e-15, -3.9790067289930835e-15, 
134, 4.7275707994421916e-17, 1.018601079976827e-15, -4.0918032043560175e-15, 
135, 1.321081701790583e-16, 1.2834285321954564e-15, -3.968597373000111e-15, 
136, 6.689588347743452e-17, 1.0660281091787489e-15, -4.2698364704539806e-15, 
137, 1.7407150437786446e-16, 1.0383918707494334e-15, -4.696644720490217e-15, 
138, 5.64790894004168e-17, 1.214861535435276e-15, -4.095294830190377e-15, 
139, 1.7557426903685051e-16, 1.1850156491153308e-15, -4.2538611605460005e-15, 
140, 1.2696103084507127e-16, 1.2413596193391558e-15, -4.410222843349537e-15, 
141, 1.6401074430669368e-16, 1.193013620132223e-15, -3.944996352105947e-15, 
142, 5.371730711303016e-17, 1.2085066279116113e-15, -4.47615612110589e-15, 
143, 1.168878906028813e-16, 1.3101577445515105e-15, -4.435442330292243e-15, 
144, 1.5163582254344402e-16, 1.2453405536052497e-15, -4.861484728878208e-15, 
145, 1.4326931194349061e-16, 1.2430485590573365e-15, -5.254798997173848e-15, 
146, 7.687921736829867e-17, 1.2263712788984193e-15, -5.3492077455982055e-15, 
147, 1.3698405812573373e-16, 1.272316512921318e-15, -8.133192194225942e-15, 
148, 1.7411062158104035e-16, 1.2116727125900918e-15, -8.881519496309717e-15, 
149, 8.8565516579001e-17, 1.256320057903695e-15, -7.372067983904023e-15, 
150, 1.1463150768483953e-16, 1.2541253770294671e-15, -1.163610757565173e-14, 
