q,1,3,6,12,24,48
0.26147704590817733, 0.417, 0.098, 0.014, 0.001, 0.0, 0.0, 
0.26047904191616134, 0.391, 0.105, 0.026, 0.0, 0.0, 0.0, 
0.25948103792414534, 0.404, 0.124, 0.018, 0.0, 0.0, 0.0, 
0.25848303393212935, 0.411, 0.121, 0.015, 0.0, 0.0, 0.0, 
0.25748502994011335, 0.414, 0.103, 0.017, 0.0, 0.0, 0.0, 
0.25648702594809736, 0.413, 0.119, 0.015, 0.0, 0.0, 0.0, 
0.25548902195608136, 0.398, 0.108, 0.019, 0.0, 0.0, 0.0, 
0.25449101796406537, 0.39, 0.098, 0.006, 0.0, 0.0, 0.0, 
0.2534930139720494, 0.406, 0.093, 0.011, 0.001, 0.0, 0.0, 
0.2524950099800334, 0.379, 0.083, 0.021, 0.0, 0.0, 0.0, 
0.2514970059880174, 0.39, 0.085, 0.015, 0.0, 0.0, 0.0, 
0.2504990019960014, 0.392, 0.08, 0.009, 0.0, 0.0, 0.0, 
0.24950099800398542, 0.368, 0.078, 0.01, 0.0, 0.0, 0.0, 
0.24850299401196946, 0.393, 0.077, 0.015, 0.0, 0.0, 0.0, 
0.2475049900199535, 0.357, 0.092, 0.006, 0.0, 0.0, 0.0, 
0.24650698602793752, 0.348, 0.086, 0.009, 0.0, 0.0, 0.0, 
0.24550898203592156, 0.371, 0.08, 0.018, 0.0, 0.0, 0.0, 
0.2445109780439056, 0.376, 0.089, 0.01, 0.0, 0.0, 0.0, 
0.24351297405188962, 0.372, 0.081, 0.01, 0.001, 0.0, 0.0, 
0.24251497005987366, 0.372, 0.083, 0.012, 0.0, 0.0, 0.0, 
0.2415169660678577, 0.376, 0.086, 0.012, 0.0, 0.0, 0.0, 
0.24051896207584172, 0.372, 0.082, 0.011, 0.0, 0.0, 0.0, 
0.23952095808382576, 0.38, 0.064, 0.009, 0.0, 0.0, 0.0, 
0.2385229540918098, 0.368, 0.063, 0.011, 0.0, 0.0, 0.0, 
0.23752495009979382, 0.383, 0.071, 0.014, 0.001, 0.0, 0.0, 
0.23652694610777786, 0.347, 0.081, 0.011, 0.0, 0.0, 0.0, 
0.2355289421157619, 0.359, 0.077, 0.009, 0.0, 0.0, 0.0, 
0.23453093812374592, 0.331, 0.052, 0.011, 0.0, 0.0, 0.0, 
0.23353293413172996, 0.34, 0.074, 0.005, 0.0, 0.0, 0.0, 
0.232534930139714, 0.336, 0.071, 0.01, 0.0, 0.0, 0.0, 
0.23153692614769802, 0.351, 0.06, 0.011, 0.0, 0.0, 0.0, 
0.23053892215568206, 0.344, 0.062, 0.008, 0.0, 0.0, 0.0, 
0.2295409181636661, 0.36, 0.057, 0.003, 0.0, 0.0, 0.0, 
0.22854291417165012, 0.34, 0.061, 0.005, 0.0, 0.0, 0.0, 
0.22754491017963416, 0.336, 0.076, 0.004, 0.0, 0.0, 0.0, 
0.2265469061876182, 0.34, 0.065, 0.007, 0.0, 0.0, 0.0, 
0.22554890219560222, 0.366, 0.039, 0.004, 0.0, 0.0, 0.0, 
0.22455089820358626, 0.335, 0.061, 0.003, 0.0, 0.0, 0.0, 
0.2235528942115703, 0.325, 0.052, 0.009, 0.0, 0.0, 0.0, 
0.22255489021955432, 0.299, 0.062, 0.007, 0.001, 0.0, 0.0, 
0.22155688622753836, 0.32, 0.058, 0.005, 0.0, 0.0, 0.0, 
0.2205588822355224, 0.342, 0.045, 0.003, 0.0, 0.0, 0.0, 
0.21956087824350642, 0.313, 0.058, 0.01, 0.0, 0.0, 0.0, 
0.21856287425149046, 0.346, 0.048, 0.004, 0.0, 0.0, 0.0, 
0.2175648702594745, 0.345, 0.049, 0.005, 0.0, 0.0, 0.0, 
0.21656686626745852, 0.32, 0.043, 0.006, 0.0, 0.0, 0.0, 
0.21556886227544256, 0.315, 0.054, 0.001, 0.0, 0.0, 0.0, 
0.2145708582834266, 0.3, 0.053, 0.009, 0.0, 0.0, 0.0, 
0.21357285429141062, 0.315, 0.055, 0.004, 0.0, 0.0, 0.0, 
0.21257485029939466, 0.325, 0.041, 0.005, 0.0, 0.0, 0.0, 
0.2115768463073787, 0.313, 0.032, 0.003, 0.0, 0.0, 0.0, 
0.21057884231536272, 0.307, 0.053, 0.002, 0.0, 0.0, 0.0, 
0.20958083832334676, 0.301, 0.052, 0.004, 0.0, 0.0, 0.0, 
0.2085828343313308, 0.283, 0.038, 0.002, 0.0, 0.0, 0.0, 
0.20758483033931482, 0.291, 0.043, 0.002, 0.0, 0.0, 0.0, 
0.20658682634729886, 0.292, 0.053, 0.002, 0.0, 0.0, 0.0, 
0.2055888223552829, 0.28, 0.044, 0.0, 0.0, 0.0, 0.0, 
0.20459081836326692, 0.29, 0.053, 0.002, 0.0, 0.0, 0.0, 
0.20359281437125096, 0.302, 0.032, 0.002, 0.0, 0.0, 0.0, 
0.202594810379235, 0.262, 0.034, 0.004, 0.0, 0.0, 0.0, 
0.20159680638721902, 0.266, 0.045, 0.004, 0.0, 0.0, 0.0, 
0.20059880239520306, 0.31, 0.035, 0.002, 0.0, 0.0, 0.0, 
0.1996007984031871, 0.263, 0.032, 0.002, 0.0, 0.0, 0.0, 
0.19860279441117112, 0.286, 0.041, 0.001, 0.0, 0.0, 0.0, 
0.19760479041915516, 0.296, 0.025, 0.004, 0.0, 0.0, 0.0, 
0.1966067864271392, 0.258, 0.022, 0.003, 0.0, 0.0, 0.0, 
0.19560878243512322, 0.264, 0.033, 0.005, 0.0, 0.0, 0.0, 
0.19461077844310726, 0.282, 0.034, 0.002, 0.0, 0.0, 0.0, 
0.1936127744510913, 0.275, 0.032, 0.004, 0.0, 0.0, 0.0, 
0.19261477045907532, 0.289, 0.035, 0.002, 0.0, 0.0, 0.0, 
0.19161676646705936, 0.275, 0.036, 0.002, 0.0, 0.0, 0.0, 
0.1906187624750434, 0.268, 0.028, 0.001, 0.0, 0.0, 0.0, 
0.18962075848302742, 0.255, 0.029, 0.002, 0.0, 0.0, 0.0, 
0.18862275449101146, 0.303, 0.035, 0.0, 0.0, 0.0, 0.0, 
0.1876247504989955, 0.257, 0.031, 0.002, 0.0, 0.0, 0.0, 
0.18662674650697952, 0.269, 0.028, 0.001, 0.0, 0.0, 0.0, 
0.18562874251496356, 0.277, 0.021, 0.0, 0.0, 0.0, 0.0, 
0.1846307385229476, 0.266, 0.022, 0.0, 0.0, 0.0, 0.0, 
0.18363273453093162, 0.235, 0.024, 0.0, 0.0, 0.0, 0.0, 
0.18263473053891566, 0.28, 0.022, 0.0, 0.0, 0.0, 0.0, 
0.1816367265468997, 0.254, 0.03, 0.0, 0.0, 0.0, 0.0, 
0.18063872255488372, 0.241, 0.028, 0.002, 0.0, 0.0, 0.0, 
0.17964071856286776, 0.236, 0.027, 0.001, 0.0, 0.0, 0.0, 
0.1786427145708518, 0.256, 0.022, 0.0, 0.0, 0.0, 0.0, 
0.17764471057883582, 0.238, 0.02, 0.001, 0.0, 0.0, 0.0, 
0.17664670658681986, 0.256, 0.025, 0.001, 0.0, 0.0, 0.0, 
0.1756487025948039, 0.226, 0.017, 0.001, 0.0, 0.0, 0.0, 
0.17465069860278792, 0.259, 0.022, 0.001, 0.0, 0.0, 0.0, 
0.17365269461077196, 0.24, 0.023, 0.001, 0.0, 0.0, 0.0, 
0.172654690618756, 0.25, 0.021, 0.0, 0.0, 0.0, 0.0, 
0.17165668662674002, 0.225, 0.022, 0.002, 0.0, 0.0, 0.0, 
0.17065868263472406, 0.228, 0.019, 0.0, 0.0, 0.0, 0.0, 
0.1696606786427081, 0.243, 0.019, 0.0, 0.0, 0.0, 0.0, 
0.16866267465069212, 0.22, 0.026, 0.0, 0.0, 0.0, 0.0, 
0.16766467065867616, 0.205, 0.016, 0.002, 0.0, 0.0, 0.0, 
0.1666666666666602, 0.217, 0.015, 0.0, 0.0, 0.0, 0.0, 
0.16566866267464422, 0.226, 0.021, 0.001, 0.0, 0.0, 0.0, 
0.16467065868262826, 0.243, 0.012, 0.002, 0.0, 0.0, 0.0, 
0.1636726546906123, 0.228, 0.022, 0.0, 0.0, 0.0, 0.0, 
0.16267465069859632, 0.236, 0.02, 0.0, 0.0, 0.0, 0.0, 
0.16167664670658036, 0.199, 0.017, 0.002, 0.0, 0.0, 0.0, 
0.1606786427145644, 0.218, 0.009, 0.0, 0.0, 0.0, 0.0, 
0.15968063872254842, 0.213, 0.014, 0.001, 0.0, 0.0, 0.0, 
0.15868263473053246, 0.212, 0.015, 0.002, 0.0, 0.0, 0.0, 
0.1576846307385165, 0.214, 0.008, 0.002, 0.0, 0.0, 0.0, 
0.15668662674650052, 0.187, 0.018, 0.0, 0.0, 0.0, 0.0, 
0.15568862275448456, 0.181, 0.015, 0.0, 0.0, 0.0, 0.0, 
0.1546906187624686, 0.202, 0.015, 0.001, 0.0, 0.0, 0.0, 
0.15369261477045262, 0.197, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.15269461077843666, 0.189, 0.011, 0.001, 0.0, 0.0, 0.0, 
0.1516966067864207, 0.198, 0.009, 0.001, 0.0, 0.0, 0.0, 
0.15069860279440472, 0.201, 0.008, 0.0, 0.0, 0.0, 0.0, 
0.14970059880238876, 0.196, 0.017, 0.0, 0.0, 0.0, 0.0, 
0.1487025948103728, 0.195, 0.011, 0.0, 0.0, 0.0, 0.0, 
0.14770459081835682, 0.191, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.14670658682634086, 0.171, 0.009, 0.0, 0.0, 0.0, 0.0, 
0.1457085828343249, 0.182, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.14471057884230892, 0.176, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.14371257485029296, 0.19, 0.009, 0.0, 0.0, 0.0, 0.0, 
0.142714570858277, 0.173, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.14171656686626102, 0.167, 0.008, 0.0, 0.0, 0.0, 0.0, 
0.14071856287424506, 0.191, 0.009, 0.0, 0.0, 0.0, 0.0, 
0.1397205588822291, 0.185, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.13872255489021312, 0.188, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.13772455089819716, 0.173, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.1367265469061812, 0.197, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.13572854291416522, 0.174, 0.007, 0.0, 0.0, 0.0, 0.0, 
0.13473053892214926, 0.158, 0.01, 0.0, 0.0, 0.0, 0.0, 
0.1337325349301333, 0.17, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.13273453093811732, 0.178, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.13173652694610136, 0.167, 0.008, 0.0, 0.0, 0.0, 0.0, 
0.1307385229540854, 0.153, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.12974051896206942, 0.164, 0.007, 0.0, 0.0, 0.0, 0.0, 
0.12874251497005346, 0.164, 0.007, 0.0, 0.0, 0.0, 0.0, 
0.1277445109780375, 0.163, 0.004, 0.001, 0.0, 0.0, 0.0, 
0.12674650698602152, 0.153, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.12574850299400556, 0.161, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.12475049900198959, 0.158, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.12375249500997362, 0.14, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.12275449101795766, 0.15, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.12175648702594169, 0.178, 0.007, 0.0, 0.0, 0.0, 0.0, 
0.12075848303392572, 0.142, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.11976047904190976, 0.146, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.11876247504989379, 0.165, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.11776447105787782, 0.151, 0.008, 0.0, 0.0, 0.0, 0.0, 
0.11676646706586186, 0.164, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.11576846307384589, 0.14, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.11477045908182992, 0.162, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.11377245508981396, 0.153, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.11277445109779799, 0.132, 0.009, 0.0, 0.0, 0.0, 0.0, 
0.11177644710578202, 0.117, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.11077844311376606, 0.127, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.10978043912175009, 0.133, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.10878243512973412, 0.137, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.10778443113771816, 0.152, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.10678642714570219, 0.122, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.10578842315368622, 0.127, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.10479041916167026, 0.117, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.10379241516965429, 0.116, 0.006, 0.0, 0.0, 0.0, 0.0, 
0.10279441117763832, 0.109, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.10179640718562236, 0.113, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.10079840319360639, 0.105, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.09980039920159042, 0.124, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.09880239520957446, 0.103, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.09780439121755849, 0.12, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.09680638722554252, 0.112, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.09580838323352656, 0.099, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.09481037924151059, 0.1, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.09381237524949462, 0.116, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.09281437125747866, 0.122, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.09181636726546269, 0.115, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.09081836327344672, 0.115, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.08982035928143076, 0.101, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.08882235528941479, 0.118, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.08782435129739882, 0.112, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.08682634730538286, 0.102, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.08582834331336689, 0.094, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.08483033932135092, 0.126, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.08383233532933496, 0.101, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.08283433133731899, 0.104, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.08183632734530302, 0.109, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.08083832335328706, 0.091, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.07984031936127109, 0.089, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.07884231536925512, 0.084, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.07784431137723916, 0.086, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.07684630738522319, 0.09, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.07584830339320722, 0.079, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.07485029940119126, 0.085, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.07385229540917529, 0.1, 0.003, 0.0, 0.0, 0.0, 0.0, 
0.07285429141715932, 0.066, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.07185628742514336, 0.09, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.07085828343312739, 0.069, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06986027944111142, 0.082, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.06886227544909546, 0.074, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06786427145707949, 0.069, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.06686626746506352, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06586826347304756, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06487025948103159, 0.086, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.06387225548901562, 0.074, 0.002, 0.0, 0.0, 0.0, 0.0, 
0.06287425149699966, 0.089, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06187624750498369, 0.063, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.06087824351296772, 0.069, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.059880239520951756, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.05888223552893579, 0.057, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.05788423153691982, 0.064, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.056886227544903856, 0.073, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.05588822355288789, 0.067, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.05489021956087192, 0.065, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.053892215568855956, 0.054, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.05289421157683999, 0.069, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.05189620758482402, 0.045, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.050898203592808056, 0.059, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04990019960079209, 0.055, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04890219560877612, 0.075, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.047904191616760156, 0.039, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04690618762474419, 0.047, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04590818363272822, 0.052, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.044910179640712256, 0.044, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04391217564869629, 0.044, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.04291417165668032, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.041916167664664356, 0.054, 0.001, 0.0, 0.0, 0.0, 0.0, 
0.04091816367264839, 0.046, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03992015968063242, 0.041, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.038922155688616455, 0.041, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03792415169660049, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03692614770458452, 0.039, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.035928143712568555, 0.037, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03493013972055259, 0.049, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03393213572853662, 0.033, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.032934131736520655, 0.029, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.03193612774450469, 0.029, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.030938123752488722, 0.033, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.029940119760472755, 0.033, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.02894211576845679, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.027944111776440822, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.026946107784424855, 0.028, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.02594810379240889, 0.027, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.024950099800392922, 0.027, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.023952095808376955, 0.022, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.02295409181636099, 0.024, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.021956087824345022, 0.021, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.020958083832329055, 0.019, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.01996007984031309, 0.018, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.018962075848297122, 0.013, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.017964071856281155, 0.022, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.01696606786426519, 0.021, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.015968063872249222, 0.017, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.014970059880233253, 0.014, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.013972055888217285, 0.019, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.012974051896201317, 0.011, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.011976047904185348, 0.008, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.01097804391216938, 0.009, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.009980039920153411, 0.009, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.008982035928137443, 0.013, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.007984031936121475, 0.005, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.006986027944105506, 0.007, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.005988023952089538, 0.006, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.004990019960073569, 0.005, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.003992015968057601, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.002994011976041633, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.001996007984025665, 0.001, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.000998003992009697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
